更新时间,#genre#
20241220-07-30-03,url


blacklist,#genre#
CCTV1,http://101.74.28.105:9901/tsfile/live/0001_1.m3u8
CCTV1,http://113.15.184.118:8181/tsfile/live/0001_1.m3u8
CCTV1,http://115.48.61.253:9901/tsfile/live/0001_1.m3u8
CCTV1,http://118.77.222.121:9901/tsfile/live/0001_1.m3u8
CCTV1,http://119.62.36.173:9901/tsfile/live/0001_1.m3u8
CCTV1,http://119.62.80.192:9901/tsfile/live/0001_1.m3u8
CCTV1,http://119.62.80.35:9901/tsfile/live/0001_1.m3u8
CCTV1,http://123.129.70.178:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://123.52.111.129:9901/tsfile/live/0001_1.m3u8
CCTV1,http://125.43.244.213:9901/tsfile/live/0001_1.m3u8
CCTV1,http://14.112.86.101:4022/rtp/239.77.0.241:5146
CCTV1,http://14.112.86.101:4022/rtp/239.77.1.17:5146
CCTV1,http://14.112.86.101:4022/rtp/239.77.1.20:5146
CCTV1,http://14.112.86.101:4022/udp/239.77.1.17:5146
CCTV1,http://183.94.1.118:8801/tsfile/live/0001_1.m3u8
CCTV1,http://222.218.158.64:8181/tsfile/live/0001_1.m3u8
CCTV1,http://222.241.154.37:9901/tsfile/live/23001_1.m3u8
CCTV1,http://58.19.38.162:9901/tsfile/live/1000_1.m3u8
CCTV1,http://58.19.38.162:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://59.173.243.210:9901/tsfile/live/0001_1.m3u8
CCTV1,http://60.29.124.66:6080/hls/12/index.m3u8
CCTV1,http://f28cdb.tv.netsite.cc/proxy/1387573383/1387573383.m3u8
CCTV1,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1455&tk=97475bb89d45
CCTV1,http://nas.hssvm.com:8888/udp/225.1.1.120:5002
CCTV1,https://migu.freetv.top/migu/608807420.m3u8?migutoken=8687a982701639f4b45c53ff85e234bf75cda8545620c17f761915c7d3a9e041fa2097e7e370dd62aa188fea32810727926c76166772dc922d866a95677cbbaa95bb089d75c271d65b6a94f177
CCTV10,http://113.15.184.118:8181/tsfile/live/0010_1.m3u8
CCTV10,http://113.15.185.69:8181/tsfile/live/0010_1.m3u8
CCTV10,http://113.15.186.220:8181/tsfile/live/0010_1.m3u8
CCTV10,http://115.48.61.253:9901/tsfile/live/0010_1.m3u8
CCTV10,http://115.48.61.46:9901/tsfile/live/0010_1.m3u8
CCTV10,http://119.62.36.173:9901/tsfile/live/0010_1.m3u8
CCTV10,http://119.62.80.192:9901/tsfile/live/0010_1.m3u8
CCTV10,http://119.62.80.35:9901/tsfile/live/0010_1.m3u8
CCTV10,http://123.129.70.178:9901/tsfile/live/0010_1.m3u8
CCTV10,http://123.129.70.178:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://125.43.244.213:9901/tsfile/live/0010_1.m3u8
CCTV10,http://14.112.86.101:4022/rtp/239.77.0.134:5146
CCTV10,http://14.112.86.101:4022/rtp/239.77.0.39:5146
CCTV10,http://14.112.86.101:4022/rtp/239.77.1.113:5146
CCTV10,http://14.112.86.101:4022/rtp/239.77.1.169:5146
CCTV10,http://14.112.86.101:4022/udp/239.77.1.113:5146
CCTV10,http://183.94.1.118:8801/tsfile/live/0010_1.m3u8
CCTV10,http://219.159.194.129:8181/tsfile/live/0010_1.m3u8
CCTV10,http://219.159.194.172:8181/tsfile/live/0010_1.m3u8
CCTV10,http://219.159.194.6:8181/tsfile/live/0010_1.m3u8
CCTV10,http://221.199.193.13:9901/tsfile/live/0010_1.m3u8
CCTV10,http://222.218.158.64:8181/tsfile/live/0010_1.m3u8
CCTV10,http://222.241.154.37:9901/tsfile/live/23010_1.m3u8
CCTV10,http://222.241.154.37:9901/tsfile/live/23010_1.m3u8?key=txiptv
CCTV10,http://222.241.154.37:9901/tsfile/live/23010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://58.19.38.162:9901/tsfile/live/1009_1.m3u8
CCTV10,http://58.19.38.162:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://60.29.124.66:6080/hls/21/index.m3u8
